F,p,1
F,p,z
F,p,2
A,F,9
A,F,7
A,F,5
A,F,3
A,F,1
A,F,z
A,F,2
A,F,4
A,F,6
A,F,8
A,F,1,0
F,9
F,7
F,5
F,3
F,1
F,z
F,2
F,4
F,6
F,8
F,1,0
F,T,9
F,T,7
F,C,5
F,C,3
F,C,1
F,C,z
F,C,2
F,C,4
F,C,6
F,T,8
F,T,1,0
T,9
T,7
C,5
C,3
C,1
C,z
C,2
C,4
C,6
T,8
T,1,0
T,P,9
T,P,7
C,P,5
C,P,3
C,P,1
C,P,z
C,P,2
C,P,4
C,P,6
T,P,8
T,P,1,0
P,9
P,7
P,5
P,3
P,1
P,z
P,2
P,4
P,6
P,8
P,1,0
P,O,9
P,O,7
P,O,5
P,O,3
P,O,1
P,O,z
P,O,2
P,O,4
P,O,6
P,O,8
P,O,1,0
O,1
O,z
O,2
I,1
I,z
I,2
A,F,p,9,h
A,F,p,7,h
A,F,p,5,h
A,F,p,3,h
A,F,p,1,h
A,F,p,2,h
A,F,p,4,h
A,F,p,6,h
A,F,p,8,h
A,F,p,1,0,h
A,F,F,9,h
A,F,F,7,h
A,F,F,5,h
A,F,F,3,h
A,F,F,1,h
A,F,F,2,h
A,F,F,4,h
A,F,F,6,h
A,F,F,8,h
A,F,F,1,0,h
F,F,T,9,h
F,F,T,7,h
F,F,C,5,h
F,F,C,3,h
F,F,C,1,h
F,F,C,2,h
F,F,C,4,h
F,F,C,6,h
F,F,T,8,h
F,F,T,1,0,h
F,T,T,9,h
F,T,T,7,h
F,C,C,5,h
F,C,C,3,h
F,C,C,1,h
F,C,C,2,h
F,C,C,4,h
F,C,C,6,h
F,T,T,8,h
F,T,T,1,0,h
T,T,P,9,h
T,T,P,7,h
C,C,P,5,h
C,C,P,3,h
C,C,P,1,h
C,C,P,2,h
C,C,P,4,h
C,C,P,6,h
T,T,P,8,h
T,T,P,1,0,h
T,P,P,9,h
T,P,P,7,h
C,P,P,5,h
C,P,P,3,h
C,P,P,1,h
C,P,P,2,h
C,P,P,4,h
C,P,P,6,h
T,P,P,8,h
T,P,P,1,0,h
P,P,O,9,h
P,P,O,7,h
P,P,O,5,h
P,P,O,3,h
P,P,O,1,h
P,P,O,2,h
P,P,O,4,h
P,P,O,6,h
P,P,O,8,h
P,P,O,1,0,h
P,O,O,9,h
P,O,O,7,h
P,O,O,5,h
P,O,O,3,h
P,O,O,1,h
P,O,O,2,h
P,O,O,4,h
P,O,O,6,h
P,O,O,8,h
P,O,O,1,0,h
O,I,1,h
O,I,2,h
F,p,1,h
F,p,2,h
A,F,9,h
A,F,7,h
A,F,5,h
A,F,3,h
A,F,1,h
A,F,2,h
A,F,4,h
A,F,6,h
A,F,8,h
A,F,1,0,h
F,9,h
F,7,h
F,5,h
F,3,h
F,1,h
F,2,h
F,4,h
F,6,h
F,8,h
F,1,0,h
F,T,9,h
F,T,7,h
F,C,5,h
F,C,3,h
F,C,1,h
F,C,2,h
F,C,4,h
F,C,6,h
F,T,8,h
F,T,1,0,h
T,9,h
T,7,h
C,5,h
C,3,h
C,1,h
C,2,h
C,4,h
C,6,h
T,8,h
T,1,0,h
T,P,9,h
T,P,7,h
C,P,5,h
C,P,3,h
C,P,1,h
C,P,2,h
C,P,4,h
C,P,6,h
T,P,8,h
T,P,1,0,h
P,9,h
P,7,h
P,5,h
P,3,h
P,1,h
P,2,h
P,4,h
P,6,h
P,8,h
P,1,0,h
P,O,9,h
P,O,7,h
P,O,5,h
P,O,3,h
P,O,1,h
P,O,2,h
P,O,4,h
P,O,6,h
P,O,8,h
P,O,1,0,h
O,1,h
O,2,h
I,1,h
I,2,h
A,F,p,9
A,F,p,7
A,F,p,5
A,F,p,3
A,F,p,1
A,F,p,z
A,F,p,2
A,F,p,4
A,F,p,6
A,F,p,8
A,F,p,1,0
A,F,F,9
A,F,F,7
A,F,F,5
A,F,F,3
A,F,F,1
A,F,F,z
A,F,F,2
A,F,F,4
A,F,F,6
A,F,F,8
A,F,F,1,0
F,F,T,9
F,F,T,7
F,F,C,5
F,F,C,3
F,F,C,1
F,F,C,z
F,F,C,2
F,F,C,4
F,F,C,6
F,F,T,8
F,F,T,1,0
F,T,T,9
F,T,T,7
F,C,C,5
F,C,C,3
F,C,C,1
F,C,C,z
F,C,C,2
F,C,C,4
F,C,C,6
F,T,T,8
F,T,T,1,0
T,T,P,9
T,T,P,7
C,C,P,5
C,C,P,3
C,C,P,1
C,C,P,z
C,C,P,2
C,C,P,4
C,C,P,6
T,T,P,8
T,T,P,1,0
T,P,P,9
T,P,P,7
C,P,P,5
C,P,P,3
C,P,P,1
C,P,P,z
C,P,P,2
C,P,P,4
C,P,P,6
T,P,P,8
T,P,P,1,0
P,P,O,9
P,P,O,7
P,P,O,5
P,P,O,3
P,P,O,1
P,P,O,z
P,P,O,2
P,P,O,4
P,P,O,6
P,P,O,8
P,P,O,1,0
P,O,O,9
P,O,O,7
P,O,O,5
P,O,O,3
P,O,O,1
P,O,O,z
P,O,O,2
P,O,O,4
P,O,O,6
P,O,O,8
P,O,O,1,0
O,I,1
O,I,z
O,I,2
T,3
T,5
T,4
T,6
M,1
M,2
A,1
